y_true_log,y_pred_log,lower_log,upper_log,y_true_her,y_pred_her,lower_her,upper_her,covered
7.64468008188797,7.7395363712150935,5.689297479473792,9.789775262956395,2088.5000000000005,2296.406992156247,294.68582229825665,17849.294094535395,True
9.071193240566023,9.813476224259432,7.7632373325181305,11.863715116000733,8699.999999999989,18277.41664129045,2351.508142154437,142017.85592907362,True
3.9318256327243257,6.111353380255333,4.061114488514033,8.161592271996634,50.0,449.94860730783927,57.038958800645894,3502.7611052150155,False
4.262679877041316,6.686764017209225,4.636525125467925,8.737002908950526,70.00000000000007,800.7236859032164,102.1851683796737,6228.198232958989,False
8.101374671228582,9.273253839458372,7.22301494771707,11.323492731199673,3298.0000000000014,10648.346837646503,1369.6151706596231,82741.83730123349,True
4.939711989092356,4.972533482229853,2.922294590488552,7.022772373971154,138.73,143.3922395418925,17.58388097024112,1120.8926161499608,True
4.4728951466782725,5.685574459068463,3.635335567327162,7.735813350809764,86.61,293.587024640516,36.91457365482928,2287.869601346509,True
7.8296701656065135,7.736655067202159,5.686416175460858,9.78689395894346,2513.1,2289.796991454148,293.83508775289096,17797.935995208463,True
5.480388892086782,6.365658279365992,4.315419387624692,8.415897171107293,238.93999999999997,580.5275099080354,73.84500593202728,4517.327449756144,True
3.369362658142137,4.60299051077296,2.552751619031659,6.6532294025142615,28.060000000000002,98.78226985518968,11.842392581571694,774.2839912199125,True
4.405987272118725,6.314113470372224,4.263874578630922,8.364352362113525,80.94000000000004,551.3122023555603,70.08487450261848,4290.331608943231,True
6.83825513599761,6.761930856839144,4.7116919650978435,8.812169748580445,931.8600000000004,863.3094434630107,110.24021533104492,6714.474361823334,True
6.56244409369372,6.467923422586379,4.417684530845078,8.51816231432768,706.9999999999999,643.144720792942,81.90410105698352,5003.847963313943,True
5.8888779583328805,5.471065913828439,3.420827022087138,7.52130480556974,359.99999999999983,236.71343981012274,29.59470705955917,1845.9756666196047,True
4.467745510076419,2.6215049614602415,0.5712660697189405,4.6717438532015425,86.16000000000001,12.756410882590163,0.770507218607231,105.88396996173206,True
5.775637911756629,7.000178104635606,4.949939212894305,9.050416996376907,321.34999999999997,1095.82849127186,140.16638256484407,8521.090864750307,True
6.052512608672916,5.962452991564598,3.9122140998232973,8.0126918833059,424.1799999999999,387.5620957145451,49.00955563274241,3018.0330690966775,True
7.740360007767955,8.444047282038207,6.393808390296906,10.494286173779509,2298.2999999999993,4646.326012208881,597.1301606984076,36107.59388621163,True
11.553885050024473,9.744217771799358,7.693978880058056,11.79445666354066,104180.00000000009,17054.32536042789,2194.09121412975,132514.733869117,True
8.937428678427851,8.507231181699993,6.456992289958691,10.557470073441294,7610.599999999997,4949.437233688718,636.1418338921833,38462.69442575111,True
4.239021940256878,4.795335472219852,2.745096580478551,6.845574363961154,68.34000000000003,119.9449486485487,14.56611724264066,938.7128632392742,True
11.136776411196116,9.400230648102395,7.349991756361094,11.450469539843697,68648.99999999996,12090.16921386031,1555.183699167789,93944.44682378166,True
7.257919071305212,7.028386447406103,4.978147555664801,9.078625339147404,1418.2999999999995,1127.2087166199487,144.20514790665464,8764.907590793464,True
8.556606193773073,8.277852104985833,6.227613213244531,10.328090996727134,5200.000000000001,3934.731758199549,505.5450245610862,30578.679439004176,True
3.204371138665319,4.877148777824703,2.8269098860834023,6.927387669566004,23.639999999999997,130.25589015349067,15.893178241395834,1018.8263733326768,True
8.454040376410969,8.85175087877521,6.8015119870339085,10.901989770516511,4693.000000000001,6985.610976226898,898.2058519177599,54283.26964641074,True
9.30810208975868,9.52558430605164,7.475345414310338,11.575823197792941,11026.00000000002,13704.936046663066,1763.010897573374,106490.79275118638,True
11.909020140718257,11.832497987135737,9.782259095394435,13.882736878877038,148600.00000000038,137652.9198549817,17715.631238550013,1069536.5094905763,True
7.021351785564677,7.716628034096515,5.666389142355214,9.766866925837816,1119.2999999999997,2244.375471545674,287.9891494798608,17445.02182224944,True
8.178919332848396,7.607163636897382,5.556924745156081,9.657402528638682,3564.0000000000005,2011.5616389983077,258.0250422258097,15636.114913532345,True
6.492542819419093,7.615687116738746,5.565448224997445,9.665926008480048,659.2000000000002,2028.7889817153377,260.24227278821763,15769.967180464706,True
6.741700694652055,7.087353480197757,5.037114588456456,9.137592371939059,846.0000000000003,1195.7364192684677,153.02494787114424,9297.351189196052,True
7.421177528595393,8.197030322784727,6.146791431043425,10.247269214526028,1669.9999999999993,3629.153899021056,466.2158848501766,28204.413723901114,True
4.12568171753114,3.224569740610948,1.174330848869647,5.274808632352249,60.90999999999998,24.14275392229006,2.235976861625851,194.35308867419315,True
9.711176264112805,9.607293506713264,7.557054614971962,11.657532398454565,16499.999999999993,14871.862263579442,1913.19914858347,115557.52591152677,True
11.630717389475995,10.781290783936443,8.731051892195142,12.831529675677745,112500.00000000004,48111.1866127676,6191.238253706789,373818.999460793,True
10.742249081901043,10.576809820820246,8.526570929078945,12.627048712561548,46268.99999999991,39213.8123634769,5046.109232084167,304688.5634687258,True
1.786746927404511,4.627746469159204,2.577507577417903,6.6779853609005055,4.9700000000000015,101.28330561375674,12.164286271890433,793.7164313508057,False
11.856522261533735,10.88789987313509,8.837660981393789,12.938138764876392,140999.99999999968,53523.7730372037,6887.860608010534,415873.4808035151,True
8.380456667842767,6.5162561788972875,4.466017287155987,8.566495070638588,4360.0,675.0426588754568,86.00949817806358,5251.687191507358,True
6.392955100460736,5.527132619128599,3.476893727387298,7.5773715108699005,596.6200000000007,250.42195395380273,31.359049768926887,1952.4874905581762,True
6.38856140554563,8.616720153174791,6.5664812614334895,10.666959044916092,594.0000000000002,5522.241267989762,709.8640922801493,42913.24258971116,False
5.476881874464279,5.699252682829094,3.649013791087793,7.749491574570396,238.10000000000008,297.6441356618825,37.436740694715475,2319.3923681670303,True
7.335177554442343,7.997859958028937,5.9476210662876365,10.048098849770238,1532.2999999999997,2973.5854330340776,381.8415003375598,23110.806036223647,True
11.890683588496984,9.683184215075164,7.632945323333862,11.733423106816465,145899.99999999994,16044.508017310469,2064.123527738026,124668.69848315763,False
3.707701208354524,4.846585061591053,2.7963461698497523,6.896823953332355,39.76,126.30490827694648,15.384670463261578,988.1282041796795,True
7.119231025428665,7.020206453971403,4.969967562230101,9.070445345712704,1234.4999999999998,1118.0176195316703,143.02221553566017,8693.49499971259,True
4.634728988229636,4.133102530182261,2.08286363844096,6.183341421923561,102.00000000000001,61.37113137987198,7.027423670553448,483.60853559720533,True
5.298917186620004,4.657982468565701,2.6077435768244004,6.708221360307002,199.11999999999998,104.42317288810268,12.56840023171215,818.1124371330797,True
8.63581143374596,8.606334519867952,6.55609562812665,10.656573411609253,5628.700000000002,5465.1757532002575,702.51952350195,42469.85740583799,True
7.063476153978913,5.913444362928839,3.863205471187538,7.963683254670141,1167.5000000000002,368.97830283370706,46.617744300161,2873.641513988043,True
10.568826647455502,10.333981673517043,8.283742781775741,12.384220565258344,38902.00000000001,30759.346048792446,3957.984301288114,238999.4145087419,True
3.091042453358316,3.2166337242389207,1.1663948324976197,5.266872615980222,21.000000000000004,23.9440102750219,2.210397728729644,192.80889882656516,True
9.430118265814093,8.961382397042753,6.911143505301451,11.011621288784054,12457.000000000024,7795.127359733988,1002.393972846455,60573.01524624633,True
5.929589143389895,6.400539411431097,4.350300519689796,8.450778303172399,375.00000000000006,601.1697675388328,76.50175022787624,4677.712775796735,True
5.351858133476067,5.889076000762114,3.838837109020813,7.939314892503415,210.00000000000003,360.0715003967756,45.47140183162851,2804.4378232689087,True
9.743964132018151,9.58350142758233,7.533262535841029,11.633740319323632,17049.999999999993,14522.18224990057,1868.1938784076096,112840.59717210013,True
7.099201743553092,7.336656980818326,5.286418089077024,9.386895872559627,1209.9999999999995,1534.5700832587731,196.63424779116937,11930.00642703847,True
9.088681083348854,8.88754955914063,6.837310667399329,10.937788450881932,8853.500000000005,7240.253162470331,930.9793589577762,56261.777559392496,True
9.690974793577944,9.111492936299536,7.061254044558234,11.161731828040837,16169.999999999996,9057.809025884422,1164.9063478985597,70383.74498003583,True
6.222576268071369,6.491677908457407,4.441439016716107,8.541916800198708,503.00000000000006,658.6292326501452,83.89702204878705,5124.15885794649,True
10.687046571956325,10.934186928586987,8.883948036845686,12.984425820328289,43783.999999999985,56059.51036517489,7214.220534446481,435575.5436967313,True
6.32686478076786,6.544564651618903,4.4943257598776025,8.594803543360204,558.4000000000002,694.453848328958,88.50779888618443,5402.50741694096,True
8.630700432209832,8.694141762441987,6.6439028707006855,10.744380654183288,5599.999999999995,5966.848537414498,767.0868945561404,46367.733040421925,True
7.621195162809845,8.457151034310177,6.406912142568876,10.507389926051479,2040.0000000000002,4707.6241617688665,605.0194871520519,36583.86561378637,True
9.136693831807884,7.514231959198216,5.463993067456915,9.564470850939516,9288.999999999998,1832.9583803764829,235.0380610026104,14248.410991882092,True
7.860455082740456,8.668874850657547,6.618635958916245,10.719113742398848,2591.7000000000007,5817.948478807188,747.9228385487025,45210.81576546427,True
5.043941112802728,5.161174434830655,3.110935543089354,7.2114133265719556,154.07999999999998,173.36912056734113,21.442030068859324,1353.8056977972549,True
0.5364933705145685,7.230664842768622,5.1804259510273205,9.280903734509923,0.71,1380.1404401457478,176.75851129040936,10730.125624075297,False
5.707110264748875,5.767042663207417,3.716803771466116,7.817281554948718,299.9999999999999,318.59119492246253,40.13271422632806,2482.145928808923,True
9.18549424760348,8.765207461310148,6.714968569568846,10.815446353051449,9753.59999999999,6406.39109310888,823.6578471384643,49782.87189609526,True
8.502079553606189,8.604376483263694,6.554137591522393,10.654615375004996,4923.999999999997,5454.4832525601805,701.1433542576757,42386.779273977576,True
10.05539285624928,9.89581350979172,7.845574618050419,11.946052401533022,23279.999999999993,19846.106550879533,2553.4050491593584,154206.19535909084,True
10.959557617938565,10.148562817757371,8.09832392601607,12.198801709498673,57500.00000000011,25553.349545490993,3287.950927917128,198550.0866550667,True
7.313886831633462,6.968331993377107,4.918093101635806,9.018570885118407,1499.9999999999998,1061.449099583957,135.74161205789503,8253.971344998032,True
6.945051063725834,5.905760982469696,3.8555220907283947,7.955999874210997,1036.9999999999998,366.14651156731037,46.25328100217319,2851.639183929808,True
6.602587892189336,6.585016607148741,4.53477771540744,8.635255498890041,735.9999999999999,723.1630738510596,92.20279545624422,5625.571123348014,True
10.17835030752565,10.224965930768219,8.174727039026918,12.27520482250952,26325.999999999993,27582.303714283687,3549.0857568147594,214314.56754196915,True
8.519390774959724,8.85175087877521,6.8015119870339085,10.901989770516511,5009.999999999999,6985.610976226898,898.2058519177599,54283.26964641074,True
8.087640287778983,8.039674007395575,5.989435115654274,10.089912899136877,3253.0000000000005,3100.6019262147142,398.1890505799778,24097.693325185446,True
5.749201884847061,5.206269316378447,3.156030424637146,7.256508208119747,312.93999999999994,181.41226475817936,22.477216133867046,1416.2989737998955,True
8.190077049719049,8.180619039718447,6.130380147977146,10.230857931459749,3603.999999999998,3570.064607559242,458.6108476083819,27745.304287030664,True
9.354267540782825,8.748099869170588,6.697860977429286,10.79833876091189,11546.99999999999,6297.70836020858,809.6699279944185,48938.433469690295,True
6.888572459565364,8.759176176579343,6.708937284838042,10.809415068320645,980.0000000000013,6367.862598000755,818.6990697878007,49483.514850936095,True
5.8045926532152095,5.437617659409769,3.387378767668468,7.48785655115107,330.82000000000005,228.89384511697227,28.58829274342914,1785.2193158949146,True
7.621293149189817,7.559820017303205,5.509581125561905,9.610058909044506,2040.2000000000005,1918.5000054942864,246.04762345717037,14913.048633749877,True
4.71492104994721,5.206961610443803,3.1567227187025018,7.257200502185103,110.59999999999997,181.53859140906957,22.493474898541386,1417.2805011818816,True
5.979619672740059,7.1176828654877315,5.06744397374643,9.167921757229033,394.2900000000001,1232.5887282519,157.76799310542742,9583.68467545377,True
9.44943600950432,8.700945087136194,6.650706195394893,10.751183978877496,12700.0,6007.588174091676,772.3302550108402,46684.270118299275,True
7.638150073568749,8.35026931989423,6.300030428152928,10.40050821163553,2074.9,4230.320168389165,543.5884806953951,32875.32956274592,True
5.802118375377063,5.969847360204996,3.919608468463695,8.020086251946298,330.0,390.4459159651572,49.38071527710403,3040.4396517200244,True
10.463131911491969,10.76150911510646,8.711270223365158,12.811748006847761,35000.00000000007,47168.79900095219,6069.949053806775,366496.87670266407,True
10.75002083499382,10.955110612894527,8.904871721153226,13.005349504635829,46630.00000000007,57244.860486780715,7366.7800185148235,444785.42611978366,True
7.094068857045629,6.4672668950826395,4.417028003341338,8.517505786823941,1203.8,642.7219608592999,81.84969009756688,5000.5632213536965,True
9.906532910722088,9.029801075323768,6.979562183582466,11.080039967065069,20060.0,8347.198744259249,1073.4478530940637,64862.47575916316,True
2.403334996094189,5.726121035459318,3.675882143718017,7.77635992720062,10.060000000000002,305.7769804220721,38.48347159557502,2382.582595797674,False
9.711660965727868,9.87221459437589,7.821975702634589,11.922453486117192,16507.999999999985,19383.219658397353,2493.8295834704436,150609.67667889065,True
6.746271108054655,6.971059403916553,4.920820512175252,9.021298295657854,849.8800000000001,1064.3507897071497,136.11507162908129,8276.516772189225,True
8.56834817623946,8.68890223254724,6.638663340805939,10.739141124288542,5261.429999999998,5935.661590413025,763.0730049403312,46125.418040168304,True
10.16972890675306,9.792819951354975,7.7425810596136735,11.843058843096276,26099.999999999967,17903.725499160526,2303.4125400153684,139114.36655591673,True
6.228511003591184,6.611772525248763,4.561533633507462,8.662011416990063,506.0000000000006,742.8002556870906,94.73018232266858,5778.147254681204,True
8.006700845440367,7.336656980818326,5.286418089077024,9.386895872559627,2999.9999999999995,1534.5700832587731,196.63424779116937,11930.00642703847,True
9.8633424122317,12.194965022035456,10.144726130294154,14.245203913776757,19211.999999999985,197789.76767590537,25455.493334845753,1536785.2047312502,False
5.187385805840755,4.896504337933688,2.8462654461923873,6.94674322967499,178.0,132.8211675282572,16.223340094550572,1038.7579552117174,True
9.921376585371869,8.807043885524234,6.756804993782932,10.857282777265535,20360.000000000015,6680.139832112601,858.8904468788593,51909.833081426375,True
1.8562979903656265,1.603178422844247,-0.4470604688970541,3.653417314585548,5.400000000000002,3.9688003010163264,-0.3604947630707315,37.606370996944044,True
5.800697426730498,6.496261915218902,4.446023023477601,8.546500806960204,329.53000000000003,661.6599185480055,84.28708391196407,5147.706550962868,True
9.05963375455148,5.865502022547636,3.815263130806335,7.9157409142889374,8600.00000000001,351.65915452259446,44.38869797647483,2739.07593989702,False
7.640123172695364,7.996684906258163,5.946446014516862,10.046923797999463,2079.0000000000005,2970.0921939240125,381.39190595473144,23083.664417141747,True
7.446935096244656,7.7797617240646275,5.729522832323326,9.830000615805929,1713.6000000000001,2390.704866922658,306.8223504521624,18581.96566853904,True
10.040332200263972,10.422828576965141,8.37258968522384,12.473067468706443,22932.0,33617.39199394099,4325.826685481558,261205.7370413958,True
3.703768066607687,5.2893471874601845,3.2391082957188835,7.339586079201485,39.60000000000001,197.2139865883236,24.510963366737286,1539.0745128450603,True
9.12706745278236,9.224453677619467,7.174214785878165,11.274692569360768,9199.999999999984,10141.133685265651,1304.3347312101628,78800.91435221914,True
9.613536240640304,9.464322565673697,7.414083673932396,11.514561457414999,14965.000000000002,12890.488490890759,1658.188114292247,100162.73314104897,True
5.269403356383394,5.838828942655271,3.7885900509139696,7.889067834396572,193.3,342.3769909763746,43.19404497409367,2666.9557845656864,True
7.467085311807743,7.501337549423784,5.451098657682483,9.551576441165086,1748.5000000000007,1809.4623785957324,232.0140279814771,14065.852767212264,True
7.882918510367237,8.077114996484717,6.026876104743415,10.127353888226018,2650.6000000000004,3218.9303133410504,413.41840548667585,25017.076141181282,True
9.067820128985096,8.816110609022825,6.765871717281524,10.866349500764127,8670.69999999999,6740.99132459428,866.7222867113106,52382.63439203347,True
10.211009016314168,9.89459381164806,7.844354919906758,11.94483270338936,27200.000000000073,19821.913828770725,2550.291345338138,154018.2237867643,True
2.2192034840549946,5.170113899692914,3.1198750079516127,7.220352791434214,8.2,174.93487527116093,21.6435492026902,1365.9712313916548,False
9.862717639992916,10.000139888590112,7.949900996848811,12.050378780331414,19199.99999999998,22028.54726157791,2834.2942335151415,171163.22938173448,True
9.178663929115633,8.522893157615103,6.4726542658738015,10.573132049356404,9687.200000000023,5027.581209575916,646.1992881642166,39069.85413061192,True
5.707110264748875,6.289278591762451,4.23903970002115,8.339517483503752,299.9999999999999,537.7645196937503,68.34123147298999,4185.069406539214,True
3.242982900211434,4.872087514816218,2.8218486230749167,6.922326406557518,24.61,129.59324788994005,15.807893429755364,1013.6778039567537,True
8.764209507142004,9.188124356558252,7.13788546481695,11.238363248299553,6400.000000000005,9779.289429000011,1257.7638724885269,75989.47240361692,True
5.11739483066779,5.080147761303651,3.0299088695623504,7.130386653044953,165.90000000000003,159.79781386791345,19.695346527465627,1248.3599423612307,True
